[0m[34mDec 07 10:10:16.179 INFO: manager: [0m1.1.2
[0m[34mDec 07 10:10:16.179 INFO: manager: [0mCopyright (C) 2003-2014
[0m[34mDec 07 10:10:16.179 INFO: manager: [0m  Noriaki Ando
[0m[34mDec 07 10:10:16.179 INFO: manager: [0m  Intelligent Systems Research Institute, AIST
[0m[34mDec 07 10:10:16.179 INFO: manager: [0mManager starting.
[0m[34mDec 07 10:10:16.179 INFO: manager: [0mStarting local logging.
[0m[33mDec 07 10:10:16.183 WARNING: NamingOnCorba: [0mNo endpoint for the CORBA naming service (localhost) was found.
[0m[34mDec 07 10:10:16.183 INFO: NamingManager: [0mNameServer connection succeeded: corba/localhost
[0m[34mDec 07 10:10:16.184 INFO: ManagerServant: [0mMaster manager not found
[0m[33mDec 07 10:10:43.104 WARNING: SdoServiceAdmin: [0mNo available SDO service in the factory: 
[0m[33mDec 07 10:10:43.147 WARNING: SdoServiceAdmin: [0mNo available SDO service in the factory: IDL:OpenRTM/ComponentObserver:1.0
[0m[33mDec 07 10:11:17.353 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:17.374 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:17.393 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:17.405 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:17.417 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:17.429 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:17.442 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:17.454 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:17.466 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:17.477 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:17.490 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:17.501 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:17.513 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:17.525 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:17.537 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:17.549 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:17.561 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:17.573 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:17.585 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:17.596 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:17.609 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:17.623 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:17.635 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:17.647 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:17.659 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:17.671 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:17.682 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:17.693 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:17.705 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:17.717 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:17.729 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:17.741 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:17.753 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:17.764 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:17.776 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:17.789 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:17.801 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:17.813 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:17.826 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:17.838 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:17.850 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:17.862 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:17.874 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:17.886 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:17.898 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:17.910 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:17.921 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:17.933 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:17.945 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:17.957 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:17.969 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:17.980 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:17.991 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:18.003 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:18.015 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:18.026 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:18.038 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:18.050 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:18.062 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:18.074 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:18.087 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:18.099 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:18.110 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:18.123 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:18.134 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:18.146 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:18.157 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:18.169 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:18.181 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:18.192 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:18.204 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:18.216 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:18.228 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:18.241 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:18.252 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:18.265 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:18.276 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:18.288 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:18.300 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:18.312 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:18.325 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:18.336 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:18.348 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:18.360 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:18.372 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:18.385 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:18.397 WARNING: range: [0mbuffer empty
[0m[33mDec 07 10:11:18.409 WARNING: range: [0mbuffer empty
